,Date,TN confirmed,TX confirmed,TN deaths,TX deaths
0,2020-01-22,0,0,0,0
1,2020-01-23,0,0,0,0
2,2020-01-24,0,0,0,0
3,2020-01-25,0,0,0,0
4,2020-01-26,0,0,0,0
5,2020-01-27,0,0,0,0
6,2020-01-28,0,0,0,0
7,2020-01-29,0,0,0,0
8,2020-01-30,0,0,0,0
9,2020-01-31,0,0,0,0
10,2020-02-01,0,0,0,0
11,2020-02-02,0,0,0,0
12,2020-02-03,0,0,0,0
13,2020-02-04,0,0,0,0
14,2020-02-05,0,0,0,0
15,2020-02-06,0,0,0,0
16,2020-02-07,0,0,0,0
17,2020-02-08,0,0,0,0
18,2020-02-09,0,0,0,0
19,2020-02-10,0,0,0,0
20,2020-02-11,0,0,0,0
21,2020-02-12,0,0,0,0
22,2020-02-13,0,0,0,0
23,2020-02-14,0,0,0,0
24,2020-02-15,0,0,0,0
25,2020-02-16,0,0,0,0
26,2020-02-17,0,0,0,0
27,2020-02-18,0,0,0,0
28,2020-02-19,0,0,0,0
29,2020-02-20,0,0,0,0
30,2020-02-21,0,0,0,0
31,2020-02-22,0,0,0,0
32,2020-02-23,0,0,0,0
33,2020-02-24,0,0,0,0
34,2020-02-25,0,0,0,0
35,2020-02-26,0,0,0,0
36,2020-02-27,0,0,0,0
37,2020-02-28,0,0,0,0
38,2020-02-29,0,0,0,0
39,2020-03-01,0,0,0,0
40,2020-03-02,0,0,0,0
41,2020-03-03,0,0,0,0
42,2020-03-04,0,0,0,0
43,2020-03-05,1,3,0,0
44,2020-03-06,1,4,0,0
45,2020-03-07,1,8,0,0
46,2020-03-08,3,11,0,0
47,2020-03-09,3,16,0,0
48,2020-03-10,7,21,0,0
49,2020-03-11,8,21,0,0
50,2020-03-12,17,23,0,0
51,2020-03-13,18,37,0,0
52,2020-03-14,32,51,0,0
53,2020-03-15,39,59,0,0
54,2020-03-16,55,60,0,1
55,2020-03-17,73,76,0,1
56,2020-03-18,98,107,0,2
57,2020-03-19,154,230,0,4
58,2020-03-20,227,304,1,5
59,2020-03-21,367,338,1,5
60,2020-03-22,498,365,2,5
61,2020-03-23,607,702,2,9
62,2020-03-24,667,894,2,11
63,2020-03-25,780,1211,4,15
64,2020-03-26,956,1576,4,21
65,2020-03-27,1201,1915,6,23
66,2020-03-28,1370,2225,6,30
67,2020-03-29,1579,2663,6,35
68,2020-03-30,1833,3085,13,39
69,2020-03-31,2238,3604,22,50
70,2020-04-01,2681,4268,24,64
71,2020-04-02,2844,4954,31,77
72,2020-04-03,3066,5704,37,90
73,2020-04-04,3319,6363,43,107
74,2020-04-05,3631,7007,45,127
75,2020-04-06,3800,7583,65,141
76,2020-04-07,4136,8653,72,155
77,2020-04-08,4362,9718,79,178
78,2020-04-09,4632,10563,94,199
79,2020-04-10,4859,12032,98,226
80,2020-04-11,5111,12953,101,254
81,2020-04-12,5302,13731,101,271
82,2020-04-13,5603,14210,109,271
83,2020-04-14,5816,14620,124,318
84,2020-04-15,6073,15916,134,364
85,2020-04-16,6260,16836,140,393
86,2020-04-17,6581,17758,142,428
87,2020-04-18,6753,18257,145,453
88,2020-04-19,7064,19099,148,477
89,2020-04-20,7232,19455,152,495
90,2020-04-21,7389,20192,157,516
91,2020-04-22,7835,21061,166,543
92,2020-04-23,8262,21941,170,560
93,2020-04-24,8722,22802,170,592
94,2020-04-25,9186,23768,178,622
95,2020-04-26,9662,24617,181,646
96,2020-04-27,9914,25276,184,662
97,2020-04-28,10049,26111,184,689
98,2020-04-29,10363,26973,194,731
99,2020-04-30,10731,27991,199,781
100,2020-05-01,11889,29112,204,815
101,2020-05-02,12659,30394,209,846
102,2020-05-03,13176,31394,210,866
103,2020-05-04,13528,32179,219,883
104,2020-05-05,13639,33214,226,906
105,2020-05-06,13929,34246,238,946
106,2020-05-07,14091,35384,238,972
107,2020-05-08,14436,36607,241,1003
108,2020-05-09,14763,37856,242,1048
109,2020-05-10,14983,38842,243,1087
110,2020-05-11,15541,39842,251,1098
111,2020-05-12,16107,41015,264,1131
112,2020-05-13,16368,42352,272,1157
113,2020-05-14,16696,43777,287,1215
114,2020-05-15,16968,45113,290,1271
115,2020-05-16,17285,46911,295,1304
116,2020-05-17,17383,47687,298,1334
117,2020-05-18,18003,48577,301,1344
118,2020-05-19,18365,49771,305,1366
119,2020-05-20,18530,51035,309,1415
120,2020-05-21,18963,52080,313,1437
121,2020-05-22,19036,53407,315,1478
122,2020-05-23,19437,54466,325,1503
123,2020-05-24,19753,55306,332,1516
124,2020-05-25,20200,55929,334,1524
125,2020-05-26,20555,56559,338,1532
126,2020-05-27,20922,57918,348,1557
127,2020-05-28,21289,59770,351,1597
